"o9con-arrow-circle-left": "\uea02"
"o9con-venus-double": "\ued10"
"o9con-venus-mars": "\ued11"
"o9con-mars-stroke": "\ued12"
"o9con-mars-stroke-v": "\ued13"
"o9con-mars-stroke-h": "\ued14"
"o9con-legal": "\ued15"
"o9con-no-video": "\ued16"
"o9con-paw": "\ued17"
"o9con-spoon": "\ued18"
"o9con-th-list": "\ued19"
"o9con-tree": "\ued1a"
"o9con-user-secret": "\ued1b"
"o9con-video-camera": "\ued1c"
"o9con-control-room": "\ued1d"
"o9con-control-tower": "\ued1e"
"o9con-airport-tower": "\ued1f"
"o9con-legend": "\ued22"
"o9con-edge": "\ued23"
"o9con-select-area": "\ed24"
"o9con-edge-alt": "\ed25"
"o9con-triangle-shape": "\ed26"
"o9con-circle-shape": "\ed27"
"o9con-diamond-shape: "\ed28"
"o9con-waterfall-chart": "\ed29"
"o9con-warehouse": "\ed2a"
"o9con-unpacking": "\ed2b"
"o9con-supply": "\ed2c"
"o9con-supplier": "\ed2d"
"o9con-store": "\ed2e"
"o9con-store-cart": "\ed2f"
"o9con-select-check": "\ed30"
"o9con-resource-manufacture": "\ed31"
"o9con-plus-minus": "\ed32"
"o9con-plus-minus-alt": "\ed33"
"o9con-packing": "\ed34"
"o9con-package": "\ed35"
"o9con-open-parcel": "\ed36"
"o9con-network-node": "\ed37"
"o9con-minus-plus": "\ed38"
"o9con-manufacturing-plant": "\ed39"
"o9con-unlock-full": "\ed3a"
"o9con-left-right": "\ed3b"
"o9con-hexagon-shape": "\ed3c"
"o9con-delivery": "\ed3d"
"o9con-delivery-truck": "\ed3e"
"o9con-delivery-store": "\ed3f"
"o9con-collapse-up": "\ed40"
"o9con-collapse-down": "\ed41"
"o9con-building-manufacture": "\ed42"

// ALIAS - START  ----------------------
"o9con-edit": "\ueb38" 
"o9con-euro": "\uebbe"
"o9con-show": "\ueaa5"
"o9con-hide": "\uea9d"
"o9con-file-picture-o": "\ueae9"
"o9con-file-photo-o": "\ueae9"
"o9con-file-audio-o": "\ueaf4"
"o9con-file-sound-o": "\ueaf4"
"o9con-file-text": "\ueaea"
"o9con-file-movie-o": "\ueaed"
"o9con-folder-open-o": "\uebb7"
"o9con-ge": "\uebc2"
"o9con-gear": "\uea7a"
"o9con-gears": "\uea79"
"o9con-image": "\uec01"
"o9con-jpy": "\uebcb"
"o9con-mail-forward": "\ueae1"
"o9con-mobile-phone": "\uecb7"
"o9con-outdent": "\ueac1"
"o9con-paste": "\ueab4"
"o9con-phone": "\uebd7"
"o9con-photo": "\uec01"
"o9con-photo-o": "\uec01"
"o9con-picture-o": "\uec01"
"o9con-play-circle-o": "\uec00"
"o9con-print": "\ueb97"
"o9con-random": "\uebed"
"o9con-remove": "\uea7e"
"o9con-reply": "\ueadc"
"o9con-reply-all": "\ueadd"
"o9con-save": "\ueabc"
"o9con-scissors": "\ueab6"
"o9con-send": "\ueb9a"
"o9con-send-o": "\uecb4"
"o9con-sitemap": "\ueafe"
"o9con-sort": "\uea1e"
"o9con-sort-down": "\uea22"
"o9con-star-half": "\ueb31"
"o9con-star-half-empty": "\ueb31"
"o9con-star-half-full": "\ueb31"
"o9con-step-backward": "\uebfb"
"o9con-step-forward": "\uebfd"
"o9con-th": "\uea86"
"o9con-thumbs-o-down": "\ueb30"
"o9con-thumbs-o-up": "\ueb2f"
"o9con-trash": "\uea8b"
"o9con-trash-o": "\uea8b"
"o9con-close-circle": "\uebc1"
"o9con-close-circle-o": "\uea7f"
"o9con-undo": "\uead0"
"o9con-redo": "\ueacb"
"o9con-users": "\ueb99"
"o9con-asl-interpreting": "\uec98"
"o9con-hand-grab-o": "\ueccc"
"o9con-hand-stop-o": "\ueccf"
"o9con-registered": "\uecf1"
"o9con-warning": "\uea67"
"o9con-toggle-down": "\uea1d"
"o9con-toggle-up": "\uea1a"
"o9con-toggle-right": "\uea1b"
"o9con-toggle-left": "\uea1c"
"o9con-support": "\ueba8"
"o9con-search-plus": "\ueaaf"
"o9con-search-minus": "\ueaad"
"o9con-bitcoin": "\uecc7"
"o9con-feed": "\ueb84"
"o9con-genderless": "\uec1e"
"o9con-intersex": "\ued0f"
"o9con-mars": "\ueba3"
"o9con-mortar-board": "\uebb1"
"o9con-navicon": "\uea85"
"o9con-reorder": "\uea85"
"o9con-rmb": "\uebcb"
"o9con-rouble": "\uecf0"
"o9con-ruble": "\uecf0"
"o9con-rupee": "\uebac"
"o9con-server": "\ueb7d"
"o9con-shekel": "\uecf9"
"o9con-sheqel": "\uecf9"
"o9con-soccer-ball-o": "\uec84"
"o9con-sort-asc": "\uea17"
"o9con-sort-desc": "\uea22"
"o9con-sort-down": "\uea22"
"o9con-sort-up": "\uea17"
"o9con-tachometer": "\uebca"
"o9con-university": "\uec73"
"o9con-unlock": "\ueb3e"
"o9con-unlock-alt": "\ueb3f"
"o9con-unsorted": "\uea1e"
"o9con-usd": "\uebc3"
"o9con-user-md": "\uecd1"
"o9con-venus": "\uebbd"
"o9con-volume-off": "\uebec"
"o9con-yen": "\uebcb"
// ALIAS - END -----------------------
