$o9con-arrow-circle-left: unicode(ea02);
$o9con-hand-pointer-o: unicode(eccd);
$o9con-hand-peace-o: unicode(ecce);
$o9con-hand-paper-o: unicode(eccf);
$o9con-gg: unicode(ecd0);
$o9con-doctor-male: unicode(ecd1);
$o9con-filter-check: unicode(ecd2);
$o9con-drawing-compass: unicode(ecd3);
$o9con-gg-circle: unicode(ecd4);
$o9con-deaf: unicode(ecd5);
$o9con-diversity: unicode(ecd6);
$o9con-deviation: unicode(ecd7);
$o9con-doctor-female: unicode(ecd8);
$o9con-comment-help-alt: unicode(ecd9);
$o9con-child: unicode(ecda);
$o9con-child-alt: unicode(ecdb);
$o9con-cup: unicode(ecdc);
$o9con-copyright: unicode(ecdd);
$o9con-width: unicode(ecde);
$o9con-volume-control-phone: unicode(ecdf);
$o9con-viacoin: unicode(ece0);
$o9con-user-times: unicode(ece1);
$o9con-try: unicode(ece2);
$o9con-user-edit: unicode(ece3);
$o9con-universal-access: unicode(ece4);
$o9con-user-plus: unicode(ece5);
$o9con-trademark: unicode(ece6);
$o9con-th-large: unicode(ece7);
$o9con-tape: unicode(ece8);
$o9con-suitcase: unicode(ece9);
$o9con-street-view: unicode(ecea);
$o9con-stop-watch: unicode(eceb);
$o9con-states: unicode(ecec);
$o9con-size: unicode(eced);
$o9con-shower: unicode(ecee);
$o9con-ruler: unicode(ecef);
$o9con-rub: unicode(ecf0);
$o9con-registered-trademark: unicode(ecf1);
$o9con-medkit: unicode(ecf2);
$o9con-hand-lizard-o: unicode(ecf3);
$o9con-hand-clap: unicode(ecf4);
$o9con-h-square: unicode(ecf5);
$o9con-measure-tools: unicode(ecf6);
$o9con-length: unicode(ecf7);
$o9con-krw: unicode(ecf8);
$o9con-ils: unicode(ecf9);
$o9con-hospital-o: unicode(ecfa);
$o9con-height: unicode(ecfb);
$o9con-comment: unicode(ecfc);
$o9con-commenting: unicode(ecfd);
$o9con-comments: unicode(ecfe);
$o9con-split-up: unicode(ecff);
$o9con-trend-down: unicode(ed00);
$o9con-trend-up: unicode(ed01);
$o9con-turn-down-left: unicode(ed02);
$o9con-turn-down-right: unicode(ed03);
$o9con-turn-left-down: unicode(ed04);
$o9con-turn-left-up: unicode(ed05);
$o9con-turn-right-down: unicode(ed06);
$o9con-turn-right-up: unicode(ed07);
$o9con-turn-up-left: unicode(ed08);
$o9con-turn-up-right: unicode(ed09);
$o9con-merge-up: unicode(ed0a);
$o9con-mars-double: unicode(ed0b);
$o9con-mercury: unicode(ed0c);
$o9con-neuter: unicode(ed0d);
$o9con-transgender-alt: unicode(ed0e);
$o9con-transgender: unicode(ed0f);
$o9con-venus-double: unicode(ed10);
$o9con-venus-mars: unicode(ed11);
$o9con-mars-stroke: unicode(ed12);
$o9con-mars-stroke-v: unicode(ed13);
$o9con-mars-stroke-h: unicode(ed14);
$o9con-legal: unicode(ed15);
$o9con-no-video: unicode(ed16);
$o9con-paw: unicode(ed17);
$o9con-spoon: unicode(ed18);
$o9con-th-list: unicode(ed19);
$o9con-tree: unicode(ed1a);
$o9con-user-secret: unicode(ed1b);
$o9con-video-camera: unicode(ed1c);
$o9con-control-room: unicode(ed1d);
$o9con-control-tower: unicode(ed1e);
$o9con-airport-tower: unicode(ed1f);
$o9con-legend: unicode(ed22);
$o9con-edge: unicode(ed23);
$o9con-select-area: unicode(ed24);
$o9con-edge-alt: unicode(ed25);
$o9con-triangle-shape: unicode(ed26);
$o9con-circle-shape: unicode(ed27);
$o9con-diamond-shape: unicode(ed28);
$o9con-waterfall-chart: unicode(ed29);
$o9con-warehouse: unicode(ed2a);
$o9con-unpacking: unicode(ed2b);
$o9con-supply: unicode(ed2c);
$o9con-supplier: unicode(ed2d);
$o9con-store: unicode(ed2e);
$o9con-store-cart: unicode(ed2f);
$o9con-select-check: unicode(ed30);
$o9con-resource-manufacture: unicode(ed31);
$o9con-plus-minus: unicode(ed32);
$o9con-plus-minus-alt: unicode(ed33);
$o9con-packing: unicode(ed34);
$o9con-package: unicode(ed35);
$o9con-open-parcel: unicode(ed36);
$o9con-network-node: unicode(ed37);
$o9con-minus-plus: unicode(ed38);
$o9con-manufacturing-plant: unicode(ed39);
$o9con-unlock-full: unicode(ed3a);
$o9con-left-right: unicode(ed3b);
$o9con-hexagon-shape: unicode(ed3c);
$o9con-delivery: unicode(ed3d);
$o9con-delivery-truck: unicode(ed3e);
$o9con-delivery-store: unicode(ed3f);
$o9con-collapse-up: unicode(ed40);
$o9con-collapse-down: unicode(ed41);
$o9con-building-manufacture: unicode(ed42);

// ALIAS - START  ----------------------
$o9con-edit: unicode(eb38); 
$o9con-euro: unicode(ebbe);
$o9con-show: unicode(eaa5);
$o9con-hide: unicode(ea9d);
$o9con-file-picture-o: unicode(eae9);
$o9con-file-photo-o: unicode(eae9);
$o9con-file-audio-o: unicode(eaf4);
$o9con-file-sound-o: unicode(eaf4);
$o9con-file-text: unicode(eaea);
$o9con-file-movie-o: unicode(eaed);
$o9con-folder-open-o: unicode(ebb7);
$o9con-ge: unicode(ebc2);
$o9con-gear: unicode(ea7a);
$o9con-gears: unicode(ea79);
$o9con-image: unicode(ec01);
$o9con-jpy: unicode(ebcb);
$o9con-mail-forward: unicode(eae1);
$o9con-mobile-phone: unicode(ecb7);
$o9con-outdent: unicode(eac1);
$o9con-paste: unicode(eab4);
$o9con-phone: unicode(ebd7);
$o9con-photo: unicode(ec01);
$o9con-photo-o: unicode(ec01);
$o9con-picture-o: unicode(ec01);
$o9con-play-circle-o: unicode(ec00);
$o9con-print: unicode(eb97);
$o9con-random: unicode(ebed);
$o9con-remove: unicode(ea7e);
$o9con-reply: unicode(eadc);
$o9con-reply-all: unicode(eadd);
$o9con-save: unicode(eabc);
$o9con-scissors: unicode(eab6);
$o9con-send: unicode(eb9a);
$o9con-send-o: unicode(ecb4);
$o9con-sitemap: unicode(eafe);
$o9con-sort: unicode(ea1e);
$o9con-sort-down: unicode(ea22);
$o9con-star-half: unicode(eb31);
$o9con-star-half-empty: unicode(eb31);
$o9con-star-half-full: unicode(eb31);
$o9con-step-backward: unicode(ebfb);
$o9con-step-forward: unicode(ebfd);
$o9con-th: unicode(ea86);
$o9con-thumbs-o-down: unicode(eb30);
$o9con-thumbs-o-up: unicode(eb2f);
$o9con-trash: unicode(ea8b);
$o9con-trash-o: unicode(ea8b);
$o9con-close-circle: unicode(ebc1);
$o9con-close-circle-o: unicode(ea7f);
$o9con-undo: unicode(ead0);
$o9con-redo: unicode(eacb);
$o9con-users: unicode(eb99);
$o9con-asl-interpreting: unicode(ec98);
$o9con-hand-grab-o: unicode(eccc);
$o9con-hand-stop-o: unicode(eccf);
$o9con-registered: unicode(ecf1);
$o9con-warning: unicode(ea67);
$o9con-toggle-down: unicode(ea1d);
$o9con-toggle-up: unicode(ea1a);
$o9con-toggle-right: unicode(ea1b);
$o9con-toggle-left: unicode(ea1c);
$o9con-support: unicode(eba8);
$o9con-search-plus: unicode(eaaf);
$o9con-search-minus: unicode(eaad);
$o9con-bitcoin: unicode(ecc7);
$o9con-feed: unicode(eb84);
$o9con-genderless: unicode(ec1e);
$o9con-intersex: unicode(ed0f);
$o9con-mars: unicode(eba3);
$o9con-mortar-board: unicode(ebb1);
$o9con-navicon: unicode(ea85);
$o9con-reorder: unicode(ea85);
$o9con-rmb: unicode(ebcb);
$o9con-rouble: unicode(ecf0);
$o9con-ruble: unicode(ecf0);
$o9con-rupee: unicode(ebac);
$o9con-server: unicode(eb7d);
$o9con-shekel: unicode(ecf9);
$o9con-sheqel: unicode(ecf9);
$o9con-soccer-ball-o: unicode(ec84);
$o9con-sort-asc: unicode(ea17);
$o9con-sort-desc: unicode(ea22);
$o9con-sort-down: unicode(ea22);
$o9con-sort-up: unicode(ea17);
$o9con-tachometer: unicode(ebca);
$o9con-university: unicode(ec73);
$o9con-unlock: unicode(eb3e);
$o9con-unlock-alt: unicode(eb3f);
$o9con-unsorted: unicode(ea1e);
$o9con-usd: unicode(ebc3);
$o9con-user-md: unicode(ecd1);
$o9con-venus: unicode(ebbd);
$o9con-volume-off: unicode(ebec);
$o9con-yen: unicode(ebcb);
// ALIAS - END -----------------------
